Ref,Val,Package,PosX,PosY,Rot,Side
"BOOT_BTN1","SKRPACE010","KEY-SMD_4P-L4.2-W3.2-P2.20-LS4.6",83.200000,-108.600000,-90.000000,bottom
"C1","100nf","C_0603_1608Metric",126.620000,-42.820000,0.000000,bottom
"C2","100nf","C_0603_1608Metric",150.432501,-42.820000,0.000000,bottom
"C3","100nf","C_0603_1608Metric",169.482501,-42.820000,0.000000,bottom
"C4","100nf","C_0603_1608Metric",188.532501,-42.820000,0.000000,bottom
"C5","100nf","C_0603_1608Metric",207.582501,-42.820000,0.000000,bottom
"C6","100nf","C_0603_1608Metric",231.395000,-42.820000,0.000000,bottom
"C7","100nf","C_0603_1608Metric",250.445002,-42.820000,0.000000,bottom
"C8","100nf","C_0603_1608Metric",269.495001,-42.820000,0.000000,bottom
"C9","100nf","C_0603_1608Metric",288.545001,-42.820000,0.000000,bottom
"C10","100nf","C_0603_1608Metric",312.357501,-42.820000,0.000000,bottom
"C11","100nf","C_0603_1608Metric",331.407500,-42.820000,0.000000,bottom
"C12","100nf","C_0603_1608Metric",350.457502,-42.820000,0.000000,bottom
"C13","100nf","C_0603_1608Metric",369.507501,-42.820000,0.000000,bottom
"C14","100nf","C_0603_1608Metric",393.320001,-42.820000,0.000000,bottom
"C15","100nf","C_0603_1608Metric",30.287500,-65.150000,180.000000,bottom
"C16","100nf","C_0603_1608Metric",49.337500,-65.150000,180.000000,bottom
"C17","100nf","C_0603_1608Metric",68.387500,-65.150000,180.000000,bottom
"C18","100nf","C_0603_1608Metric",87.437500,-65.150000,180.000000,bottom
"C19","100nf","C_0603_1608Metric",116.012500,-65.150000,180.000000,bottom
"C20","100nf","C_0603_1608Metric",135.062500,-65.150000,180.000000,bottom
"C21","100nf","C_0603_1608Metric",154.112500,-65.150000,180.000000,bottom
"C22","100nf","C_0603_1608Metric",173.162500,-65.150000,180.000000,bottom
"C23","100nf","C_0603_1608Metric",192.212500,-65.150000,180.000000,bottom
"C24","100nf","C_0603_1608Metric",211.262500,-65.150000,180.000000,bottom
"C25","100nf","C_0603_1608Metric",230.312500,-65.150000,180.000000,bottom
"C26","100nf","C_0603_1608Metric",249.362500,-65.150000,180.000000,bottom
"C27","100nf","C_0603_1608Metric",268.412500,-65.150000,180.000000,bottom
"C28","100nf","C_0603_1608Metric",287.462500,-65.150000,180.000000,bottom
"C29","100nf","C_0603_1608Metric",306.512500,-65.150000,180.000000,bottom
"C30","100nf","C_0603_1608Metric",325.562500,-65.150000,180.000000,bottom
"C31","100nf","C_0603_1608Metric",344.612500,-65.150000,180.000000,bottom
"C32","100nf","C_0603_1608Metric",373.187500,-65.150000,180.000000,bottom
"C33","100nf","C_0603_1608Metric",40.894278,-85.681442,0.000000,bottom
"C34","100nf","C_0603_1608Metric",59.944278,-85.681442,0.000000,bottom
"C35","100nf","C_0603_1608Metric",78.994278,-85.681442,0.000000,bottom
"C36","100nf","C_0603_1608Metric",87.475000,-93.700000,180.000000,bottom
"C37","100nf","C_0603_1608Metric",131.384474,-85.674911,0.000000,bottom
"C38","100nf","C_0603_1608Metric",155.196974,-85.674911,0.000000,bottom
"C39","100nf","C_0603_1608Metric",169.000000,-87.667499,180.000000,bottom
"C40","100nf","C_0603_1608Metric",193.296974,-85.674911,0.000000,bottom
"C41","100nf","C_0603_1608Metric",212.346974,-85.674911,0.000000,bottom
"C42","100nf","C_0603_1608Metric",231.396974,-85.674911,0.000000,bottom
"C43","100nf","C_0603_1608Metric",245.200000,-87.667499,180.000000,bottom
"C44","100nf","C_0603_1608Metric",269.496974,-85.674911,0.000000,bottom
"C45","100nf","C_0603_1608Metric",288.546974,-85.674911,0.000000,bottom
"C46","100nf","C_0603_1608Metric",307.596974,-85.674911,0.000000,bottom
"C47","100nf","C_0603_1608Metric",321.400000,-87.667499,180.000000,bottom
"C48","100nf","C_0603_1608Metric",345.696974,-85.674911,0.000000,bottom
"C49","100nf","C_0603_1608Metric",364.746974,-85.674911,0.000000,bottom
"C50","100nf","C_0603_1608Metric",388.559474,-85.674911,0.000000,bottom
"C51","100nf","C_0603_1608Metric",417.134474,-85.674911,0.000000,bottom
"C52","100nf","C_0603_1608Metric",30.325000,-103.230000,180.000000,bottom
"C53","100nf","C_0603_1608Metric",49.375000,-103.230000,180.000000,bottom
"C54","100nf","C_0603_1608Metric",68.425000,-103.230000,180.000000,bottom
"C55","100nf","C_0603_1608Metric",123.193750,-103.230000,180.000000,bottom
"C56","100nf","C_0603_1608Metric",149.387500,-103.230000,180.000000,bottom
"C57","100nf","C_0603_1608Metric",168.437500,-103.230000,180.000000,bottom
"C58","100nf","C_0603_1608Metric",187.487500,-103.230000,180.000000,bottom
"C59","100nf","C_0603_1608Metric",206.537500,-103.230000,180.000000,bottom
"C60","100nf","C_0603_1608Metric",225.587500,-103.230000,180.000000,bottom
"C61","100nf","C_0603_1608Metric",244.637500,-103.230000,180.000000,bottom
"C62","100nf","C_0603_1608Metric",263.687500,-103.230000,180.000000,bottom
"C63","100nf","C_0603_1608Metric",282.737500,-103.230000,180.000000,bottom
"C64","100nf","C_0603_1608Metric",301.787500,-103.230000,180.000000,bottom
"C65","100nf","C_0603_1608Metric",320.837500,-103.230000,180.000000,bottom
"C66","100nf","C_0603_1608Metric",339.887500,-103.230000,180.000000,bottom
"C67","100nf","C_0603_1608Metric",370.843750,-103.230000,180.000000,bottom
"C68","100nf","C_0603_1608Metric",406.562500,-103.230000,180.000000,bottom
"C69","100nf","C_0603_1608Metric",40.890000,-123.790000,0.000000,bottom
"C70","100nf","C_0603_1608Metric",59.940000,-123.790000,0.000000,bottom
"C71","100nf","C_0603_1608Metric",78.990000,-123.790000,0.000000,bottom
"C72","100nf","C_0603_1608Metric",98.040000,-133.315000,0.000000,bottom
"C73","100nf","C_0603_1608Metric",138.521250,-123.790000,0.000000,bottom
"C74","100nf","C_0603_1608Metric",169.477500,-123.790000,0.000000,bottom
"C75","100nf","C_0603_1608Metric",188.527500,-123.790000,0.000000,bottom
"C76","100nf","C_0603_1608Metric",207.577500,-123.790000,0.000000,bottom
"C77","100nf","C_0603_1608Metric",226.627500,-123.790000,0.000000,bottom
"C78","100nf","C_0603_1608Metric",245.677500,-123.790000,0.000000,bottom
"C79","100nf","C_0603_1608Metric",264.727500,-123.790000,0.000000,bottom
"C80","100nf","C_0603_1608Metric",283.777500,-123.790000,0.000000,bottom
"C81","100nf","C_0603_1608Metric",302.827500,-123.790000,0.000000,bottom
"C82","100nf","C_0603_1608Metric",321.877500,-123.790000,0.000000,bottom
"C83","100nf","C_0603_1608Metric",340.927500,-123.790000,0.000000,bottom
"C84","100nf","C_0603_1608Metric",367.121250,-123.790000,0.000000,bottom
"C85","100nf","C_0603_1608Metric",393.315000,-123.790000,0.000000,bottom
"C86","100nf","C_0603_1608Metric",30.325000,-141.370000,180.000000,bottom
"C87","100nf","C_0603_1608Metric",58.900000,-141.370000,180.000000,bottom
"C88","100nf","C_0603_1608Metric",118.431250,-141.370000,180.000000,bottom
"C89","100nf","C_0603_1608Metric",142.243750,-141.370000,180.000000,bottom
"C90","100nf","C_0603_1608Metric",166.056250,-141.370000,180.000000,bottom
"C91","100nf","C_0603_1608Metric",237.493750,-141.370000,180.000000,bottom
"C92","100nf","C_0603_1608Metric",306.550000,-141.370000,180.000000,bottom
"C93","100nf","C_0603_1608Metric",325.600000,-141.370000,180.000000,bottom
"C94","100nf","C_0603_1608Metric",344.650000,-141.370000,180.000000,bottom
"C95","100nf","C_0603_1608Metric",363.700000,-141.370000,180.000000,bottom
"C96","100nf","C_0603_1608Metric",382.750000,-141.370000,180.000000,bottom
"C97","100nf","C_0603_1608Metric",401.800000,-141.370000,180.000000,bottom
"C98","100nf","C_0603_1608Metric",406.525000,-65.150000,180.000000,bottom
"C99","100nf","C_0603_1608Metric",131.770000,-46.235000,-90.000000,bottom
"C100","10uF","C_0603_1608Metric",133.260000,-46.235000,-90.000000,bottom
"C101","10uF","C_0603_1608Metric",134.750000,-46.235000,-90.000000,bottom
"C102","4.7uF","C_0603_1608Metric",109.982149,-33.722351,90.000000,bottom
"C103","10uF","C_0603_1608Metric",106.707149,-39.557351,180.000000,bottom
"C104","47uF","C_0603_1608Metric",118.630000,-46.305000,-90.000000,bottom
"C108","47uF","CP_EIA-3216-12_Kemet-S",114.730000,-47.140000,-90.000000,bottom
"C109","47uF","CP_EIA-3216-12_Kemet-S",116.850000,-47.142500,-90.000000,bottom
"C110","470pf","C_0603_1608Metric",93.635000,-42.370000,0.000000,bottom
"C111","470pf","C_0603_1608Metric",93.635000,-40.623145,0.000000,bottom
"C112","470pf","C_0603_1608Metric",93.635000,-38.876289,0.000000,bottom
"C113","470pf","C_0603_1608Metric",93.635000,-37.129434,0.000000,bottom
"C114","4.7uf","C_0603_1608Metric",88.623857,-35.447815,90.000000,bottom
"C115","100nf","C_0603_1608Metric",77.875000,-34.775000,180.000000,bottom
"C116","100nf","C_0603_1608Metric",74.367549,-46.871546,-90.000000,bottom
"C117","100nf","C_0603_1608Metric",76.859771,-49.211890,-90.000000,bottom
"C118","100nf","C_0603_1608Metric",88.770528,-47.368461,0.000000,bottom
"C119","100nf","C_0603_1608Metric",86.923856,-35.447815,90.000000,bottom
"C120","10nf","C_0603_1608Metric",73.550000,-40.075000,180.000000,bottom
"C121","1uf","C_0603_1608Metric",71.375000,-35.075000,180.000000,bottom
"C122","18pf","C_0603_1608Metric",67.500247,-46.805907,0.000000,bottom
"C123","18pf","C_0603_1608Metric",67.429536,-41.361185,180.000000,bottom
"C124","100nf","C_0603_1608Metric",106.737149,-37.892351,180.000000,bottom
"C125","100n","C_0603_1608Metric",60.800000,-41.200000,90.000000,bottom
"C126","100nf","C_0603_1608Metric",104.148711,-87.173467,-45.000000,bottom
"C127","100nf","C_0603_1608Metric",176.686719,-98.246475,90.000000,bottom
"C128","100nf","C_0603_1608Metric",252.916719,-98.246475,90.000000,bottom
"C129","100nf","C_0603_1608Metric",329.086719,-98.246475,90.000000,bottom
"C130","1uf","C_0603_1608Metric",71.375883,-32.136445,0.000000,bottom
"C131","2.2uf","C_0603_1608Metric",85.310000,-34.095000,-90.000000,bottom
"C132","2.2uf","C_0603_1608Metric",90.141537,-45.765747,180.000000,bottom
"F1","500mA","Fuse_0603_1608Metric",107.262149,-34.992351,90.000000,bottom
"FB1","120R","R_0603_1608Metric",71.375000,-33.600000,0.000000,bottom
"HE1","49E","SW_MX_HE_90deg_1u",121.335000,-36.987500,180.000000,bottom
"HE2","49E","SW_MX_HE_90deg_1u",145.147500,-36.987500,180.000000,bottom
"HE3","49E","SW_MX_HE_90deg_1u",164.197500,-36.987500,180.000000,bottom
"HE4","49E","SW_MX_HE_90deg_1u",183.247500,-36.987500,180.000000,bottom
"HE5","49E","SW_MX_HE_90deg_1u",202.297500,-36.987500,180.000000,bottom
"HE6","49E","SW_MX_HE_90deg_1u",226.110000,-36.987500,180.000000,bottom
"HE7","49E","SW_MX_HE_90deg_1u",245.160000,-36.987500,180.000000,bottom
"HE8","49E","SW_MX_HE_90deg_1u",264.210000,-36.987500,180.000000,bottom
"HE9","49E","SW_MX_HE_90deg_1u",283.260000,-36.987500,180.000000,bottom
"HE10","49E","SW_MX_HE_90deg_1u",307.072500,-36.987500,180.000000,bottom
"HE11","49E","SW_MX_HE_90deg_1u",326.122500,-36.987500,180.000000,bottom
"HE12","49E","SW_MX_HE_90deg_1u",345.172500,-36.987500,180.000000,bottom
"HE13","49E","SW_MX_HE_90deg_1u",364.222500,-36.987500,180.000000,bottom
"HE14","49E","SW_MX_HE_90deg_1u",388.035000,-36.987500,180.000000,bottom
"HE15","49E","SW_MX_HE_90deg_1u",35.610000,-60.800000,180.000000,bottom
"HE16","49E","SW_MX_HE_90deg_1u",54.660000,-60.800000,180.000000,bottom
"HE17","49E","SW_MX_HE_90deg_1u",73.710000,-60.800000,180.000000,bottom
"HE18","49E","SW_MX_HE_90deg_1u",92.760000,-60.800000,180.000000,bottom
"HE19","49E","SW_MX_HE_90deg_1u",121.335000,-60.800000,180.000000,bottom
"HE20","49E","SW_MX_HE_90deg_1u",140.385000,-60.800000,180.000000,bottom
"HE21","49E","SW_MX_HE_90deg_1u",159.435000,-60.800000,180.000000,bottom
"HE22","49E","SW_MX_HE_90deg_1u",178.485000,-60.800000,180.000000,bottom
"HE23","49E","SW_MX_HE_90deg_1u",197.535000,-60.800000,180.000000,bottom
"HE24","49E","SW_MX_HE_90deg_1u",216.585000,-60.800000,180.000000,bottom
"HE25","49E","SW_MX_HE_90deg_1u",235.635000,-60.800000,180.000000,bottom
"HE26","49E","SW_MX_HE_90deg_1u",254.680000,-60.800000,180.000000,bottom
"HE27","49E","SW_MX_HE_90deg_1u",273.735000,-60.800000,180.000000,bottom
"HE28","49E","SW_MX_HE_90deg_1u",292.785000,-60.800000,180.000000,bottom
"HE29","49E","SW_MX_HE_90deg_1u",311.835000,-60.800000,180.000000,bottom
"HE30","49E","SW_MX_HE_90deg_1u",330.885000,-60.800000,180.000000,bottom
"HE31","49E","SW_MX_HE_90deg_1u",349.935000,-60.800000,180.000000,bottom
"HE32","49E","SW_MX_HE_90deg_1u",378.510000,-60.800000,180.000000,bottom
"HE33","49E","SW_MX_HE_90deg_1u",35.610000,-79.850000,180.000000,bottom
"HE34","49E","SW_MX_HE_90deg_1u",54.660000,-79.850000,180.000000,bottom
"HE35","49E","SW_MX_HE_90deg_1u",73.710000,-79.850000,180.000000,bottom
"HE36","49E","SW_MX_HE_90deg_1u",92.760000,-89.375000,180.000000,bottom
"HE37","49E","SW_MX_HE_90deg_1u",126.097500,-79.850000,180.000000,bottom
"HE38","49E","SW_MX_HE_90deg_1u",149.910000,-79.850000,180.000000,bottom
"HE39","49E","SW_MX_HE_90deg_1u",168.960000,-79.850000,180.000000,bottom
"HE40","49E","SW_MX_HE_90deg_1u",188.010000,-79.850000,180.000000,bottom
"HE41","49E","SW_MX_HE_90deg_1u",207.060000,-79.850000,180.000000,bottom
"HE42","49E","SW_MX_HE_90deg_1u",226.110000,-79.850000,180.000000,bottom
"HE43","49E","SW_MX_HE_90deg_1u",245.160000,-79.850000,180.000000,bottom
"HE44","49E","SW_MX_HE_90deg_1u",264.210000,-79.850000,180.000000,bottom
"HE45","49E","SW_MX_HE_90deg_1u",283.260000,-79.850000,180.000000,bottom
"HE46","49E","SW_MX_HE_90deg_1u",302.310000,-79.850000,180.000000,bottom
"HE47","49E","SW_MX_HE_90deg_1u",321.360000,-79.850000,180.000000,bottom
"HE48","49E","SW_MX_HE_90deg_1u",340.410000,-79.850000,180.000000,bottom
